cargo :     Blocking waiting for file lock on package cache
At line:1 char:171
+ ... bin\cmake.exe"; cargo test --workspace --features sqlite 2>&1 | Out-F ...
+                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (    Blocking wa...n package cache:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling unicode-ident v1.0.24
   Compiling smallvec v1.15.2
   Compiling windows-sys v0.61.2
   Compiling memchr v2.8.3
   Compiling tracing-core v0.1.36
   Compiling serde_core v1.0.229
   Compiling num-traits v0.2.19
   Compiling log v0.4.33
   Compiling futures-channel v0.3.33
   Compiling slab v0.4.12
   Compiling futures-io v0.3.33
   Compiling getrandom v0.2.17
   Compiling proc-macro2 v1.0.107
   Compiling parking_lot_core v0.9.12
   Compiling ring v0.17.14
   Compiling windows_x86_64_msvc v0.52.6
   Compiling hostname v0.4.2
   Compiling windows-targets v0.52.6
   Compiling crossbeam-utils v0.8.22
   Compiling windows-result v0.2.0
   Compiling typenum v1.20.1
   Compiling cpufeatures v0.2.17
   Compiling parking_lot v0.12.5
   Compiling windows-strings v0.1.0
   Compiling windows-result v0.1.2
   Compiling lazy_static v1.5.0
   Compiling hex v0.4.3
   Compiling regex-syntax v0.8.11
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling quote v1.0.47
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling generic-array v0.14.7
   Compiling crossbeam-channel v0.5.16
   Compiling crossbeam-epoch v0.9.20
   Compiling thread_local v1.1.10
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling unicode-xid v0.2.6
   Compiling rustc-hash v1.1.0
   Compiling crossbeam-deque v0.8.7
   Compiling winapi v0.3.9
   Compiling rayon-core v1.13.0
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.9
   Compiling either v1.16.0
   Compiling unicode-segmentation v1.13.3
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling windows-sys v0.52.0
   Compiling dioxus-core-types v0.6.2
   Compiling regex-automata v0.4.16
   Compiling num-conv v0.2.2
   Compiling deranged v0.5.8
   Compiling rayon v1.12.0
   Compiling hashbrown v0.15.5
   Compiling konst_macro_rules v0.2.19
   Compiling serde_json v1.0.151
   Compiling uuid v1.24.0
   Compiling bitflags v2.13.1
   Compiling ntapi v0.4.3
   Compiling rusqlite v0.31.0
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.9
   Compiling time v0.3.54
   Compiling konst v0.2.20
   Compiling matchers v0.2.0
   Compiling const_format_proc_macros v0.2.34
   Compiling symlink v0.1.0
   Compiling fnv v1.0.7
   Compiling longest-increasing-subsequence v0.1.0
   Compiling raw-window-handle v0.6.2
   Compiling instant v0.1.13
   Compiling dpi v0.1.2
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling dirs-sys v0.5.0
   Compiling dirs v6.0.0
   Compiling nu-ansi-term v0.50.3
   Compiling winapi-util v0.1.11
   Compiling tempfile v3.27.0
   Compiling khronos_api v3.1.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling convert_case v0.6.0
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.6.4
   Compiling dioxus-rsx v0.6.2
   Compiling const_format v0.2.36
   Compiling rand_chacha v0.3.1
   Compiling xml-rs v0.8.28
   Compiling rand v0.8.7
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.19
   Compiling async-trait v0.1.91
   Compiling serde_repr v0.1.21
